ITEM,DESCRIPTION,WEIGHT [g],USEFULNESS [1-100]
Nail polish,Barton - Beer,140.52,51
Thong,gold Polyester,824.32,36
Singlet,plum Organza,839.61,43
Primer,Hilpert - Abbott,144.98,12
monokini,red Toile,760.1,78
Tie,sky blue Organza,148,64
Foundation,Morissette - Rogahn,10.83,84
Ring,silver Muslin,696.16,96
Dress,violet Muslin,181.22,14
Face cream,"Zemlak, Satterfield and Runolfsson",134.64,49
Polo shirt,orchid Twill,247.46,90
Belt,cyan Spandex,505.41,45
Face cream,Osinski LLC,183.48,66
Earmuffs,fuchsia Viscose,452.18,74
Beret,turquoise Spandex,540.88,49
Blush,Schultz and Sons,178.95,56
Trench coat,lime Damask,63.1,67
Watch,lime Jersey,324.68,9
Tissues,"Ortiz, Baumbach and Fritsch",127.25,58
Bracelet,green Georgette,74.02,19
Beret,mint green Damask,837.07,78
Face cream,Breitenberg - Gorczany,192.08,12
T-shirt,pink Tweed,509.92,91
High heels,yellow Tweed,453.81,45
Tissues,"Kuhic, O'Hara and O'Connell",16.72,6
Handbag,sky blue Silk,722.09,30
Flip flops,sky blue Spandex,240.67,48
Cleanser,Rogahn and Sons,48.51,18
High-heeled shoes,teal Cotton,24.4,27
monokini,green Gingham,437.4,20
Mascara,Little LLC,199.24,4
Mittens,lavender Silk,513.68,98
Jeans,gold Viscose,965.5,31
Comb,Blanda - Carter,62.29,43
Long coat,gold Gingham,479,91
Singlet,mint green Modal,899.95,37
Scissors,Strosin and Sons,72.86,11
Jumper,orchid Gingham,500.32,36
Cardigan,gold Modal,162.58,91
Primer,Friesen Inc,169.6,13
Waistcoat,cyan Viscose,392.22,93
Gym clothes,azure Twill,765.02,21
Foundation,"Maggio, Sipes and O'Hara",92.29,80
Formal dress,purple Jersey,691.67,66
Watch,yellow Chenille,63.52,84
Face cream,Stroman Inc,195.06,46
Gloves,silver Suede,455.22,55
Stockings,lavender Chenille,322.35,9
Deodorant,"Crist, Reichert and Herman",82.13,42
Polo shirt,gold Lace,879.52,69
Dress pants,violet Leather,558.93,10
Hair clip,Wehner - Kris,167.01,76
Boots,cyan Toile,601.05,9
Trench coat,olive Muslin,540.26,2
Bobby pin,Stoltenberg Group,172.98,36
Top hat,teal cashmere,981.49,49
Polo shirt,olive cashmere,935.45,55
Mascara,Grady Inc,56.14,74
Hawaiian shirt,green Linen,487.27,46
Sheath dress,purple Muslin,896.94,71
soap,"Koss, Langosh and Rice",44.21,82
Sleeveless shirt,ivory Jersey,98.68,17
Boots,sky blue Silk,921.5,22
Blush,"Bogisich, DuBuque and Harber",46.24,36
Cap,tan Taffeta,563.02,54
Handbag,azure Satin,327.99,1
Toothpaste,Legros - Little,136.91,22
Jumper,salmon Leather,624.11,28
Uniform,teal Silk,817.95,24
Perfume,"Schowalter, Luettgen and Beahan",18.19,51
Shorts,turquoise cashmere,49.85,90
Socks,blue Toile,778.31,6
Hairbrush,Hammes Group,195.07,71
Gloves,azure Viscose,31.48,9
Earmuffs,orange canvas,904.41,4
Mascara,Thompson - Crona,171.63,19
Underpants,turquoise Twill,542.36,14
Jumper,lime Leather,723.34,90
Mirror,Smith - Predovic,162.04,17
Hoodie,fuchsia Tweed,381.33,70
Sport shoes,pink Damask,69.03,63
hair gel,"Hansen, Ward and Sporer",88.76,66
Trench coat,ivory Lace,541.57,89
Wallet,black Gingham,401.01,8
Dental floss,Hettinger Group,87.83,42
Mittens,purple Jersey,489.22,99
Earmuffs,sky blue cashmere,789.96,6
hair gel,"Reynolds, Hegmann and Treutel",35.05,60
Sneakers,orchid Gingham,540.12,58
Derby hat,fuchsia Tweed,844.05,4
Concealer,Cruickshank Inc,74.68,80
Jeans,maroon Georgette,160.81,51
Earrings,grey Suede,993.39,30
hair gel,Gottlieb and Sons,48.47,68
Bathrobe,turquoise Jersey,785.69,38
Trench coat,purple Cotton,199.96,86
Sunscreen,Glover - Emmerich,179.18,75
T-shirt,blue Taffeta,967.51,75
Skirt,cyan Gingham,535.89,41
Sunglasses,Wiegand - Kozey,194.4,29
Socks,silver Jersey,207.74,65
Bikini,lavender Twill,42.91,21
Brush,"Osinski, Harvey and Pfeffer",122.42,25
Jacket,turquoise Crepe,854.52,19
Swimsuit,indigo Crepe,575.71,97
Face cream,Rau and Sons,57.56,62
Hawaiian shirt,violet Chiffon,82.84,99
Jacket,salmon Velvet,376.95,83
Wet wipe,"Okuneva, Kutch and Mertz",138.61,9
Pullover,lavender Georgette,493.97,90
Flip flops,mint green canvas,264.35,70
Dental floss,Gusikowski - Stanton,192.28,21
Ring,mint green Chiffon,656.82,63
Socks,magenta Lace,302.85,87
Foundation,Ortiz Group,41.23,84
Boots,grey Linen,690.54,67
Bathrobe,black Polyester,963.81,81
Nail polish,Boyer - Beatty,173.68,43
Ring,green Jersey,947.01,83
Handbag,yellow Leather,187.75,26
Hand lotion,Hyatt - Ryan,83.02,42
Long-sleeve top,olive Viscose,891.37,54
High-heeled shoes,lavender Silk,602.79,7
hair gel,"Wehner, D'Amore and Kulas",62.54,8
Dress pants,sky blue Toile,821.69,81
Hoodie,turquoise Georgette,805.44,67
Lipstick,Fritsch - Hintz,31.76,36
Socks,lime Jersey,799.33,48
Mittens,cyan canvas,360.41,59
Face cream,Schoen - Crist,15.65,64
Swim trunks,ivory Chenille,362.03,6
Gloves,violet Gingham,382.54,6
Scissors,Mraz and Sons,169.29,42
Long coat,plum Satin,955.15,47
Trench coat,sky blue Chiffon,623.28,40
Brightener,Quitzon Inc,50.54,16
Sleeveless shirt,red Georgette,736.91,28
Dress,turquoise Jersey,909.25,26
Tweezers,"Kovacek, Klocko and Weimann",193.12,67
Thong,azure Suede,480.17,21
Skirt,sky blue Viscose,72.51,16
Brush,"Gleichner, Heathcote and Lehner",153.28,93
Boots,lavender Crepe,467.28,19
Watch,teal Spandex,635.78,94
Eye shadow,Ondricka Inc,87.59,85
Cap,yellow Tweed,468.4,30
Hoodie,silver Chiffon,592.35,71
Comb,Hagenes - Borer,129.14,47
Thong,grey Twill,478.12,88
Mittens,olive Taffeta,875.57,91
Hair band,Gutkowski - Schowalter,180.98,16
Business shoes,silver Crepe,100.92,59
Flip flops,pink Jersey,58.79,83
Tanning lotion,Armstrong Group,18.51,27
monokini,indigo Georgette,779.21,55
Glasses,yellow Georgette,797.27,30
Razor,Spinka - Renner,52.74,20
Jacket,orange Taffeta,192.63,53
Jeans,lime Suede,267.49,77
Hair spray,"Hoppe, Stoltenberg and McGlynn",135.83,24
Shirt,azure cashmere,37.41,72
Stockings,teal Chiffon,883.76,13
Brightener,Spinka - Dickinson,157.75,10
Hawaiian shirt,green Suede,321.86,54
Dress,green Jersey,499.36,97
Hand lotion,Boehm Inc,94.47,60
Stockings,salmon Chenille,960.75,82
Perfume,gold Chenille,92.27,18
Eye shadow,"Olson, Pouros and Armstrong",97.07,27
Mittens,teal Toile,863.02,74
Skirt,orchid Suede,725.62,60
Bobby pin,Cartwright Group,29.48,48
Earmuffs,white Polyester,184.4,65
High-heeled shoes,lavender cashmere,405.94,83
Hair spray,Miller Group,65.43,17
Dress,silver Merino Wool,226.65,79
Gym clothes,tan Viscose,196.51,85
soap,"Botsford, Kuphal and McGlynn",173.77,31
Long-sleeve top,orange Tweed,420.88,94
Boots,cyan Crepe,718.3,91
Face cream,"Reynolds, Smitham and Mante",40.62,83
Belt,grey Jersey,793.23,8
Beanie,plum Merino Wool,847.22,7
Primer,Kiehn Group,118.86,6
Hoodie,azure Linen,378.86,4
Boots,lavender Modal,135.48,7
soap,Lemke - Koelpin,48.5,90
Jacket,orange Leather,212.89,9
Jacket,fuchsia Chenille,488.32,42
Hair spray,"Pacocha, Grant and Leuschke",145.4,72
Formal dress,cyan Chiffon,213.49,67
Long-sleeve top,azure Crepe,142.76,42
Lip liner,Greenholt Group,33.01,10
Earrings,violet Muslin,427.1,2
Long coat,tan Tweed,915.61,10
Sunscreen,Mante LLC,59.57,97
Tank top,lime Merino Wool,150.54,78
Necklace,tan Jersey,23.28,99
Bobby pin,"Witting, Breitenberg and Schowalter",70.13,22
Top hat,grey canvas,403.33,81
Straw hat,ivory Toile,968.71,13
Hair spray,Prohaska - Corwin,48.89,10
Skirt,grey Leather,805.61,49
Trench coat,grey Viscose,897,29
Mouthwash,Rempel and Sons,190.94,8
Stockings,green Organza,235,13
Blazer,violet Organza,54.7,5
Hair band,"Zieme, Streich and McCullough",103.07,63
Tank top,green Jersey,902.82,4
Long-sleeve top,black Suede,910.53,99
Razor,Hayes LLC,137.03,4
Bracelet,salmon Suede,319.91,98
Trench coat,red Spandex,296.97,47
Toothpaste,Bartoletti - Bashirian,108.08,92
Glasses,purple Gingham,75.85,53
Purse,mint green Toile,646.46,8
Toothbrush,"White, Konopelski and Gusikowski",143.68,87
Underpants,ivory Chiffon,24.98,22
Bikini,plum Chenille,984.49,14
Eyeliner,Metz - Klocko,57.04,75
Scarf,salmon Spandex,439.09,28
Sunglasses,blue Linen,775.68,36
Hand lotion,Konopelski - Sipes,176.68,73
Handbag,indigo Gingham,722.81,83
Socks,magenta Twill,56.15,7
Makeup kit,"Jakubowski, Moen and Powlowski",198.45,15
Thong,teal Georgette,846.79,7
Gym clothes,black Taffeta,711.16,97
Razor,Lehner Inc,188.49,6
Cap,silver Chenille,605.87,8
Jacket,cyan Jersey,147.58,1
Toner,Schultz LLC,53.27,26
Sunglasses,magenta canvas,820.29,52
Glasses,silver Velvet,999.25,91
Wet wipe,Padberg - Volkman,83.05,51
Sport shoes,ivory Satin,914.19,75
Swimsuit,black Spandex,219.94,23
Hair spray,Von and Sons,190.14,93
T-shirt,gold Chiffon,363.71,95
Watch,tan Tweed,223.89,6
Tissues,Fahey - Aufderhar,11.42,18
Hoodie,tan Spandex,574.37,60
Boots,maroon Merino Wool,720.47,22
Face cream,"Gibson, Schowalter and Carter",63.88,1
Polo shirt,violet Tweed,681.74,41
Dress pants,grey Modal,189.15,43
Mascara,Gerhold and Sons,171.47,13
Polo shirt,gold Tweed,257.6,6
Sheath dress,ivory canvas,627.48,8
Makeup kit,Ward - Brown,15.8,69
Stockings,red Linen,843.59,80
Dress,plum Toile,856.66,63
Eyeliner,Bergnaum - Rice,169.99,14
Bathrobe,silver cashmere,855.83,47
Earrings,yellow Jersey,637.01,24
Blush,"Waelchi, Raynor and Smith",172.73,53
Shirt,orange Velvet,514.46,41
High-heeled shoes,grey Jersey,405.97,10
Lip liner,Runolfsdottir Inc,40.58,74
Scarf,fuchsia Spandex,420.46,72
Socks,cyan Taffeta,748.9,59
Brush,Mosciski and Sons,86.4,55
Boots,blue Jersey,324.25,6
T-shirt,sky blue Satin,544.32,85
Wet wipe,Cummings - Durgan,51.07,27
Capri trousers,indigo Velvet,312.51,32
Polo shirt,azure Twill,408.42,86
Mirror,Daniel and Sons,179.51,95
High-heeled shoes,ivory Muslin,479.98,18
Purse,azure Jersey,675.21,39
Bronzer,Anderson Inc,88.61,65
Jacket,silver Tweed,808.27,50
Long-sleeve top,blue Muslin,681.79,22
Hairbrush,"Schmidt, Rodriguez and Harris",132.84,85
Beret,white Satin,749.04,97
Handbag,maroon Linen,262.29,95
Tweezers,Spinka - Friesen,34.75,75
Perfume,indigo Gingham,912.66,12
Jacket,turquoise Chiffon,583,82
Foundation,"Goldner, Wehner and Thiel",194.69,88
Sport shoes,purple canvas,802.28,32
Shorts,silver Chiffon,450.26,99
Toothbrush,Lehner Inc,64.95,3
Socks,green cashmere,130.52,32
Long-sleeve top,maroon Leather,198.63,31
Hair spray,Steuber - Hilpert,92.95,68
Boots,purple Damask,932.38,76
One-piece bathing suit,cyan Suede,536.06,39
Razor,Metz - Gulgowski,86.08,97
Dress,mint green Chenille,236.32,32
Watch,azure Silk,871.9,14
Hair band,"Kuphal, Tillman and Hackett",164.84,68
Thong,cyan Muslin,491.17,80
Boots,indigo Silk,352.15,20
Moisturizer,Swaniawski LLC,61.41,49
Wallet,salmon Organza,444.61,38
Flip flops,violet Suede,917.72,59
hair dryer,Schmeler LLC,39.74,41
One-piece bathing suit,olive canvas,356.15,26
Gym clothes,fuchsia Viscose,744.29,9
Perfume,Armstrong - Orn,189.41,53
Slip,lime Crepe,519.49,12
Socks,violet Satin,144.49,8
Brightener,DuBuque LLC,116.27,91
Dress pants,salmon cashmere,425.8,93
Tank top,maroon Georgette,83.37,23
Toner,Lang Group,51.64,66
Trench coat,teal Modal,265.82,2
Jeans,grey Damask,269.95,70
Toothpaste,Murray - Toy,78.91,95
Hawaiian shirt,azure Modal,519.55,20
Long-sleeve top,gold Muslin,96.12,4
Bobby pin,"Lehner, Hermann and Haag",39.11,58
Waistcoat,blue Viscose,272.3,45
Bathrobe,fuchsia Chenille,324.87,82
Eye shadow,Konopelski - Von,27.42,33
Underpants,blue Modal,45.04,20
Tie,silver Lace,377.4,82
Hair band,"Romaguera, Brekke and Von",103.11,44
Swim trunks,olive Leather,286.26,41
Boots,yellow cashmere,24.35,85
Hairbrush,"O'Conner, Reichert and Powlowski",167.52,70
Sleeveless shirt,fuchsia Polyester,468.44,44
Jacket,blue Toile,994.37,30
Toner,Keebler - Wintheiser,30.47,60
Flip flops,lavender cashmere,384.42,53
Hawaiian shirt,plum Gingham,409.08,17
Mirror,"Okuneva, Johnson and Gislason",187.19,44
Dress pants,indigo Gingham,440.83,63
Beret,magenta Merino Wool,205.29,83
Hair spray,"Ebert, Ortiz and Kunde",46.79,23
Dress,plum Modal,497.61,6
Suit,lime Velvet,371.96,20
Eyeliner,Smitham Inc,41.31,88
Tank top,tan Spandex,692.61,59
Top hat,blue Suede,116.13,47
Brush,"Prosacco, Stiedemann and Little",136.9,51
Swim trunks,lime Damask,406.34,73
Boots,purple Tweed,834.81,76
Lip gloss,Waelchi - Green,58.27,1
Necklace,turquoise Polyester,248.15,24
Flip flops,tan Chiffon,49.46,13
Concealer,Halvorson - Schimmel,25.25,56
Bra,lavender Georgette,620.46,69
Gloves,lavender Cotton,943.12,30
Tweezers,Gerhold Inc,36.41,54
Belt,sky blue Merino Wool,848.96,56
Sneakers,olive Suede,312.12,2
Brightener,Schuppe - Labadie,148.94,58
Mittens,yellow Georgette,264.49,33
One-piece bathing suit,fuchsia Linen,749.52,57
Sunglasses,Collier and Sons,95.7,57
Gym clothes,orchid Toile,69.87,13
Tank top,lavender Merino Wool,581.38,16
Deodorant,Kovacek Group,55.68,7
One-piece bathing suit,gold Jersey,31.01,42
Tank top,ivory Gingham,535.32,3
Tissues,Wolf LLC,87.54,13
Jeans,maroon cashmere,364.69,15
Singlet,turquoise Damask,456.7,70
hair dryer,Waelchi - Hane,132.06,73
Stockings,green Chenille,209.15,34
Trench coat,lime Silk,923.64,49
hair dryer,"Lebsack, Emmerich and Block",20.67,20
T-shirt,black Viscose,134.23,30
Jacket,cyan Tweed,842.5,8
Primer,Breitenberg Group,111.58,89
Bikini,azure canvas,986.69,20
Watch,olive Jersey,18.58,54
Sunscreen,"Wyman, Collins and Kuhlman",111.12,71
Sport shoes,violet Satin,390.49,38
Sweater,yellow Silk,335.86,44
Tanning lotion,"Bergnaum, Stracke and Keeling",171.05,93
Hoodie,black Organza,782.8,60
One-piece bathing suit,lavender Spandex,35.84,70
soap,Douglas - Dibbert,16.21,43
Swim trunks,white Organza,43.42,100
Cargo pants,olive Modal,199.28,23
Lip liner,"Schmidt, Gutmann and Ferry",32.75,68
Ring,orange Chiffon,846.76,65
Bathrobe,yellow Muslin,458.42,39
hair dryer,"Funk, Reichert and Rolfson",129.33,46
Polo shirt,blue Suede,154.16,53
Purse,pink Silk,164.67,38
Mouthwash,Erdman Group,174.35,94
Long coat,indigo Cotton,564.5,45
Trench coat,gold Chenille,561.74,10
Lipstick,Wyman - Dickinson,63.91,97
Sheath dress,plum Twill,511.89,52
Bracelet,salmon Jersey,237.81,65
Cleanser,"Doyle, Schamberger and Torp",69.71,64
Thong,pink Lace,426.82,7
Beanie,cyan Chiffon,945.62,7
Foundation,"Lesch, Carter and Windler",199.59,59
T-shirt,sky blue Viscose,883.07,50
Swimsuit,black Leather,227.24,1
Hair clip,Keeling LLC,69.5,24
Swimsuit,azure Silk,963.25,86
Stockings,red Crepe,387.34,84
Toothbrush,Kilback - Jacobi,44.48,82
Capri trousers,pink Lace,361.82,60
Gloves,gold Viscose,88.62,15
hair dryer,Marquardt - Gerlach,111.69,51
Handbag,orange Twill,966.35,62
Bracelet,salmon Crepe,200.54,45
Hairbrush,Collins - Treutel,169.89,30
Gloves,olive Silk,534.14,86
Watch,mint green Chenille,621.28,31
Primer,Rau Group,137.84,15
Trench coat,red Damask,685.54,90
Necklace,gold Crepe,505.29,32
Makeup kit,Goodwin Inc,90.65,22
Capri trousers,red Satin,918.41,84
Polo shirt,lime Jersey,405.49,86
Eyeliner,Strosin and Sons,147.8,66
Mittens,orchid Gingham,822.11,48
Skirt,purple Muslin,436.55,39
Nail polish,Rosenbaum and Sons,93.71,17
Long-sleeve top,azure Organza,457.39,98
Trench coat,plum Satin,858.1,83
Primer,"Wiegand, Stehr and Pouros",35.89,14
Business shoes,cyan Modal,912.97,22
Jumper,mint green Viscose,867.73,90
Dental floss,"Kemmer, Grady and Zieme",41.98,86
Hawaiian shirt,turquoise Toile,847.9,70
Blazer,red Leather,214.24,96
Lip liner,Bednar - DuBuque,64.92,88
Socks,magenta Cotton,827.7,39
Perfume,grey Merino Wool,969.08,37
Razor,Oberbrunner - Ritchie,196.6,28
T-shirt,purple Crepe,329.06,84
Bra,maroon Satin,590.12,24
Sunscreen,"Abshire, O'Hara and Ferry",30.57,44
Vest,fuchsia cashmere,914.24,97
Dress,black canvas,438.13,39
Hair clip,Kulas - Pfeffer,186.07,87
Scarf,sky blue canvas,853.17,98
Gloves,fuchsia Viscose,607.94,36
hair gel,"Konopelski, Kunze and Cummings",169.87,40
Sweater,grey Toile,72.15,6
Blazer,lavender Satin,625.79,41
Scissors,"Padberg, Williamson and Prosacco",137.09,91
Singlet,sky blue Georgette,194.16,86
Bikini,salmon canvas,947.97,35
Hair band,"Thiel, Dibbert and Klocko",47.61,33
T-shirt,sky blue Organza,204.98,2
One-piece bathing suit,white canvas,411.53,54
soap,"Barton, Simonis and Prohaska",196.83,4
Cargo pants,green Viscose,471.61,73
T-shirt,gold Spandex,954.11,19
Tweezers,Leuschke - Satterfield,118.1,38
Blazer,cyan cashmere,598.43,27
Swim trunks,olive Satin,438.78,4
soap,"Christiansen, Dare and O'Hara",64.39,36
Singlet,purple Jersey,617.2,94
Mittens,orange Organza,244.53,32
Sunglasses,Fisher - O'Keefe,183.5,4
Polo shirt,green Gingham,478.45,91
Trench coat,lime Lace,912.48,32
Mirror,"Quigley, Walker and Pfannerstill",159.62,4
Purse,grey Chenille,563.14,85
Sleeveless shirt,azure Spandex,253.78,74
Mirror,Schaefer Inc,41.18,82
Hoodie,plum Modal,65.75,83
Sunglasses,mint green Chenille,699.16,16
Tweezers,Bradtke - Nolan,69.55,62
Blazer,plum Taffeta,679,69
Swim trunks,black Chiffon,609.33,72
Toothpaste,"Dietrich, Runte and Hermann",180.86,60
Mittens,lime Cotton,782.25,62
Tie,orchid Velvet,40.7,76
Mascara,Heathcote Group,80.43,79
Sneakers,orange Muslin,574.43,12
Pullover,lime Velvet,687.35,63
Primer,Bernier Inc,107.64,60
Scarf,grey Crepe,272.72,70
Singlet,lime Polyester,99.02,4
Moisturizer,"Oberbrunner, Daugherty and Hoeger",190.55,31
Boots,teal Polyester,525.22,30
Jumper,cyan cashmere,74.45,63
Nail polish,Runolfsson - Hirthe,163.42,20
Handbag,indigo Taffeta,957.43,11
Skirt,plum Taffeta,57.66,59
Tweezers,Satterfield and Sons,22.7,57
Long-sleeve top,grey Gingham,515.15,92
Necklace,grey Jersey,57.66,70
Hair clip,Klein Inc,90.72,1
Pullover,cyan Damask,413.06,13
Straw hat,plum Jersey,528.95,80
Tissues,"Kub, Heathcote and Crist",84.18,56
Bow tie,orchid Leather,368.99,82
Dress,olive Muslin,841.8,26
Sunglasses,"Reinger, Zulauf and Brakus",92.03,15
T-shirt,ivory Chenille,112.45,42
Dress,white Jersey,711.35,24
Hairbrush,"Christiansen, Champlin and Quigley",83.44,6
Singlet,sky blue Satin,820.54,35
Scarf,cyan Cotton,317.13,82
Lip liner,Collier Inc,186.38,49
Purse,black Jersey,464.15,95
Blazer,teal Organza,764.5,19
Hair clip,"Gislason, Gleason and Ondricka",174.5,42
Tie,lavender Muslin,224.15,75
Long coat,grey Leather,548.68,42
Bobby pin,Balistreri - Sawayn,89.07,87
Swimsuit,orchid Chiffon,659.82,72
Blazer,mint green Linen,459.39,49
Eye shadow,Stiedemann - Bogan,43.87,29
Jumper,white Suede,72.33,52
Skirt,grey Taffeta,496.26,1
Hair spray,Jerde - Lubowitz,127.87,36
Boots,teal Velvet,620.99,7
Sheath dress,pink Cotton,888.83,42
soap,Weber Inc,82.56,68
Boots,green Modal,764.45,18
Long-sleeve top,fuchsia Suede,950.08,55
Tweezers,Cruickshank - Becker,107.58,39
Scarf,black Silk,226.75,42
Straw hat,turquoise Georgette,305.57,13
Brush,Hackett Inc,160.97,63
Swimsuit,purple Jersey,990.75,48
Hawaiian shirt,ivory Damask,562.09,30
Lipstick,Nicolas and Sons,148.18,16
Pullover,orchid Satin,363.21,36
Hawaiian shirt,azure Lace,317.73,39
Dental floss,Gorczany - Franecki,90.44,21
Jeans,yellow Crepe,339.1,96
Swimsuit,turquoise Lace,968.32,44
Comb,Boehm - Tromp,40.18,55
Straw hat,sky blue Lace,576.19,31
Dress pants,gold Crepe,475,76
Toothbrush,Hayes Inc,83.33,49
Tank top,red Toile,866.01,45
Formal dress,magenta Damask,287.39,75
Brightener,Wiegand - Beier,83.53,15
Business shoes,fuchsia Suede,255.6,21
Swimsuit,teal Spandex,478.92,47
hair gel,Bruen - Mueller,42.92,93
Jeans,olive Crepe,179.49,68
Waistcoat,teal Chenille,490.39,36
Sunglasses,Christiansen - Hilll,14.85,59
Polo shirt,mint green Spandex,211.87,71
Top hat,purple Chiffon,752.34,98
Sunglasses,Murazik - Kuphal,173.41,35
Suit,black cashmere,663.98,52
Ring,maroon Satin,113.06,50
Concealer,Keebler - Friesen,160.83,92
Sunglasses,violet Jersey,865.73,90
Waistcoat,grey Silk,618.61,16
Mascara,Cummerata - Rutherford,162.12,45
Dress pants,yellow Gingham,532.68,81
Beanie,orchid Jersey,923.44,74
Foundation,Franecki LLC,171.58,6
Sunglasses,fuchsia Toile,978.68,76
Long coat,indigo Crepe,744.08,4
Tweezers,"Dickens, Jacobson and Wehner",140.31,25
Cap,magenta Spandex,169.08,44
Mittens,silver Muslin,913.1,47
Sunglasses,Rogahn - Armstrong,43.32,41
Scarf,lime Suede,105.49,63
Tie,lavender Crepe,820.6,61
Hand mirror,VonRueden - Muller,26.47,84
Flip flops,gold Damask,434.57,49
Slip,green Taffeta,311.6,77
hair gel,"Schneider, Padberg and Murazik",37.33,46
Dress pants,ivory Linen,383.6,50
Boots,white Velvet,316.61,22
Mascara,"Macejkovic, Kemmer and Cronin",196.66,66
Mittens,turquoise Georgette,105.63,27
Stockings,lime Silk,39.94,100
Foundation,Becker - Homenick,57.64,21
Boots,indigo Suede,938.39,34
Perfume,red Suede,382.62,14
